indice_tiempo,tipo_cambio_real_zona_euro
2009-03-01,152.58115453771913
2009-04-01,153.22274655328727
2009-05-01,158.4057962245108
2009-06-01,163.40300910501043
2009-07-01,163.8508369291579
2009-08-01,164.92189844324992
2009-09-01,165.98548868099516
2009-10-01,165.5566899125275
2009-11-01,164.02776985203658
2009-12-01,156.9707169094772
2010-01-01,149.2351336813889
2010-02-01,139.67785256481116
2010-03-01,135.58187737609526
2010-04-01,132.96711502631467
2010-05-01,124.0965382404917
2010-06-01,119.46573378288168
2010-07-01,123.59868158838933
2010-08-01,122.95690425165606
2010-09-01,123.75785249862088
2010-10-01,128.95563354851507
2010-11-01,124.11094473697293
2010-12-01,118.78199741860399
2011-01-01,118.52064039355724
2011-02-01,120.77670138402095
2011-03-01,123.31290023786691
2011-04-01,125.9320339423513
2011-05-01,123.06664257763971
2011-06-01,121.96908756015452
2011-07-01,119.86938351988222
2011-08-01,118.627587003806
2011-09-01,112.98695158722806
2011-10-01,111.98301559095259
2011-11-01,110.60273456844592
2011-12-01,106.52523407664609
2012-01-01,103.33130491811045
2012-02-01,105.14632984296648
2012-03-01,103.57996138390999
2012-04-01,102.50490637437788
2012-05-01,98.95063236179315
2012-06-01,96.39901679978279
2012-07-01,93.8348625508016
2012-08-01,94.02006892835271
2012-09-01,97.7382213459994
2012-10-01,98.73232293439631
2012-11-01,97.29840464542065
2012-12-01,99.59019638282024
2013-01-01,100.17337814687279
2013-02-01,99.65636072154145
2013-03-01,97.09160543601105
2013-04-01,97.56976525103272
2013-05-01,97.00946808687763
2013-06-01,98.77254167318209
2013-07-01,97.45773083045565
2013-08-01,99.41936853730898
2013-09-01,100.78821323636572
2013-10-01,102.58838802524204
2013-11-01,101.51828315450548
2013-12-01,106.041610530443
2014-01-01,112.76349967194682
2014-02-01,119.13128153664631
2014-03-01,116.96574534061476
2014-04-01,114.86499291260321
2014-05-01,111.88861353509104
2014-06-01,109.53658260740065
2014-07-01,106.92285120077057
2014-08-01,104.60556654051996
2014-09-01,100.18630212220005
2014-10-01,97.27359855625579
2014-11-01,94.54616599243192
2014-12-01,92.15581955710184
2015-01-01,85.4951507881612
2015-02-01,82.47991854643178
2015-03-01,78.76460560043003
2015-04-01,78.27963723649752
2015-05-01,80.27782942825914
2015-06-01,80.3724923270887
2015-07-01,78.01091339736637
2015-08-01,78.02076661159138
2015-09-01,78.35243495125792
2015-10-01,77.992369842908
2015-11-01,74.20817417970768
2015-12-01,85.432253557894
2016-01-01,96.90829734856176
2016-02-01,103.15590143256337
2016-03-01,100.77983080158585
2016-04-01,95.22084806343244
2016-05-01,88.98380851086422
2016-06-01,85.60243779427475
2016-07-01,86.55589913183631
2016-08-01,86.34057150107846
2016-09-01,87.3335562385462
2016-10-01,84.91922814770578
2016-11-01,82.32269486734529
2016-12-01,82.08141523898209
2017-01-01,81.69623327571952
2017-02-01,78.7174556330207
2017-03-01,77.02649751561061
2017-04-01,74.40340556511859
2017-05-01,77.20738363757458
2017-06-01,79.26235564714719
2017-07-01,85.58220730584499
2017-08-01,87.56511278655333
2017-09-01,85.84926630296101
2017-10-01,84.35165866321309
2017-11-01,83.29539824533114
2017-12-01,83.29607703775905
2018-01-01,89.84059872200554
2018-02-01,92.80322575746912
2018-03-01,92.37135557392072
2018-04-01,89.73205306619343
2018-05-01,98.38941278000776
2018-06-01,106.23115259708872
2018-07-01,106.92146839689238
2018-08-01,110.46528122107136
2018-09-01,136.38915327331037
2018-10-01,122.1484138183105
2018-11-01,113.83864085007272
2018-12-01,115.26564953081191
2019-01-01,111.15174569649666
2019-02-01,109.76634805204796
2019-03-01,112.910826056494
2019-04-01,112.9525801703852
2019-05-01,112.99777307219351
2019-06-01,108.15090513555648
2019-07-01,101.64009872756228
