indice_tiempo,tipo_cambio_real_estados_unidos
2009-05-01,122.14230831340105
2009-06-01,123.3169828051792
2009-07-01,124.09898620815906
2009-08-01,123.50590925462446
2009-09-01,121.879046242023
2009-10-01,119.74930743489959
2009-11-01,117.99275784644988
2009-12-01,115.49121952221218
2010-01-01,112.52647742453705
2010-02-01,110.20034098884442
2010-03-01,106.81280765450823
2010-04-01,105.12101302158935
2010-05-01,104.28944667711711
2010-06-01,103.49742702795336
2010-07-01,102.49563627686554
2010-08-01,101.46318647136327
2010-09-01,100.64688383995968
2010-10-01,98.6203225770769
2010-11-01,96.7412813562552
2010-12-01,95.537476054199
2011-01-01,94.7115886120447
2011-02-01,94.93129225283691
2011-03-01,93.89130054016522
2011-04-01,92.62216848745787
2011-05-01,91.40990896904306
2011-06-01,90.35184556722021
2011-07-01,89.72417373081085
2011-08-01,89.01416759232613
2011-09-01,88.0949603918515
2011-10-01,87.27361341621322
2011-11-01,87.12431641146334
2011-12-01,86.3435213937158
2012-01-01,85.84224030605971
2012-02-01,85.46204725626895
2012-03-01,83.76212721135622
2012-04-01,82.52288635044356
2012-05-01,81.87684277668082
2012-06-01,81.46454181525829
2012-07-01,81.06372629767223
2012-08-01,80.81179367230136
2012-09-01,80.87581095135874
2012-10-01,80.97328110880964
2012-11-01,80.7380520576581
2012-12-01,80.68182324757612
2013-01-01,80.40746018081319
2013-02-01,80.19991155061159
2013-03-01,80.04237961079303
2013-04-01,79.34743370342287
2013-05-01,79.17428530013059
2013-06-01,79.1865537937408
2013-07-01,79.21014408159068
2013-08-01,79.69705619237726
2013-09-01,80.42269138586315
2013-10-01,80.12727228251691
2013-11-01,80.3439587779043
2013-12-01,82.6435562916021
2014-01-01,89.05941160340345
2014-02-01,94.36073540600289
2014-03-01,91.03396732497772
2014-04-01,89.1973157345141
2014-05-01,87.5406718776194
2014-06-01,86.6073145331691
2014-07-01,85.3033054673667
2014-08-01,85.0802765422646
2014-09-01,83.98921824792252
2014-10-01,82.8583266661021
2014-11-01,81.83701166848479
2014-12-01,80.73268233260126
2015-01-01,79.5439546513503
2015-02-01,78.84132346638694
2015-03-01,78.48722263596403
2015-04-01,77.78316565257506
2015-05-01,77.08774918863175
2015-06-01,76.83801673210782
2015-07-01,76.51354295049647
2015-08-01,75.89091961798461
2015-09-01,75.3644232944085
2015-10-01,75.00526222619463
2015-11-01,74.72960440034569
2015-12-01,84.80538703115195
2016-01-01,97.18978554048843
2016-02-01,101.95171228780536
2016-03-01,99.24391194718709
2016-04-01,92.3801834881288
2016-05-01,86.908980819594
2016-06-01,84.31140657316533
2016-07-01,86.67901476574251
2016-08-01,85.49251650393518
2016-09-01,86.59134046609303
2016-10-01,85.714432652707
2016-11-01,85.18257500379012
2016-12-01,86.89409923653332
2017-01-01,86.27975657030657
2017-02-01,83.22945098236497
2017-03-01,81.11401792826992
2017-04-01,78.23761647006168
2017-05-01,78.57315149967087
2017-06-01,79.4605973217561
2017-07-01,83.63470877617374
2017-08-01,83.74420974790091
2017-09-01,81.73745510507453
2017-10-01,81.65101019238352
2017-11-01,80.80103621875578
2017-12-01,80.31692908017463
2018-01-01,84.38690175435944
2018-02-01,86.43213939855194
2018-03-01,86.2081895269034
2018-04-01,84.26186608079425
2018-05-01,96.09511859050276
2018-06-01,105.3562074721675
2018-07-01,106.09527263552371
2018-08-01,111.2252906784724
2018-09-01,136.07521178343686
2018-10-01,123.8402349581276
2018-11-01,116.83373632718471
2018-12-01,118.11734776404582
2019-01-01,113.51822321214105
2019-02-01,112.84383993037756
2019-03-01,116.96879402572031
2019-04-01,118.04590891158405
